Started at:
2024-09-16T08:56:03-04:00
Attempting subst of 5% val, 50 retries
Sketch to finish: 600
Subprocess chroma_worker started with PID 46654.
Waiting on process <Process name='Prover0' pid=46786 parent=46370 started>
Subprocess isabelle_server started with PID 46977.
.Subprocess isabelle_server started with PID 46988.
.Subprocess isabelle_server started with PID 47009.
.Subprocess isabelle_server started with PID 46790.
.Subprocess isabelle_server started with PID 46998.
.Subprocess isabelle_server started with PID 46797.
Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 1, Progress: 1/?, Sketch remaining: 597Pass rate: 0.0
Subprocess isabelle_server started with PID 47003.
.Subprocess isabelle_server started with PID 47004.
.Subprocess isabelle_server started with PID 46974.
.Subprocess isabelle_server started with PID 46993.
....Success: True - [data/full_data/debug/valid_rand/algebra_2varlineareq_xpeeq7_2xpeeq3_eeq11_xeqn4.json], try: 1, Progress: 2/?, Sketch remaining: 596Pass rate: 0.5
.....Subprocess isabelle_server started with PID 46793.
.....Success: False - [data/full_data/debug/valid_rand/amc12a_2013_p8.json], try: 1, Progress: 3/?, Sketch remaining: 595Pass rate: 0.3333333333333333
Success: False - [data/full_data/debug/valid_rand/amc12b_2003_p9.json], try: 1, Progress: 4/?, Sketch remaining: 594Pass rate: 0.25
Success: True - [data/full_data/debug/valid_rand/mathd_algebra_109.json], try: 1, Progress: 5/?, Sketch remaining: 593Pass rate: 0.4
..............Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 1, Progress: 6/?, Sketch remaining: 592Pass rate: 0.3333333333333333
......Success: False - [data/full_data/debug/valid_rand/numbertheory_sqmod4in01d.json], try: 1, Progress: 7/?, Sketch remaining: 591Pass rate: 0.2857142857142857
..........Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 1, Progress: 8/?, Sketch remaining: 590Pass rate: 0.25
.....Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 1, Progress: 9/?, Sketch remaining: 589Pass rate: 0.2222222222222222
..Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 1, Progress: 10/?, Sketch remaining: 588Pass rate: 0.2
...Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 1, Progress: 11/?, Sketch remaining: 585Pass rate: 0.18181818181818182
...Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 2, Progress: 11/?, Sketch remaining: 584Pass rate: 0.18181818181818182
......Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 1, Progress: 12/?, Sketch remaining: 583Pass rate: 0.16666666666666666
Success: False - [data/full_data/debug/valid_rand/amc12a_2013_p8.json], try: 2, Progress: 12/?, Sketch remaining: 582Pass rate: 0.16666666666666666
.....Success: False - [data/full_data/debug/valid_rand/amc12b_2003_p9.json], try: 2, Progress: 12/?, Sketch remaining: 581Pass rate: 0.16666666666666666
